pygame 2.0.1 (SDL 2.0.14, Python 3.8.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
================================================================================
SLTP v.0.2.0
================================================================================
================================================================================
(pid: 20205) STARTING STEP #1: Train: Explore the state space of the training instances
================================================================================
------------------------------------------------
 DOMAIN PARAMETERS: 
------------------------------------------------
------------------------------------------------
domain_name: nim
use_player_as_feature: True
use_player_to_encode: False
use_next_player_as_feature: False
use_next_player_to_encode: False
map_cells: True
use_diagonals_for_map_cells: True
use_margin_as_feature: False
use_verbose_margin_as_feature: False
objects_to_ignore: set()
use_adjacency: {'cell'}
use_bidirectional: {'cell'}
sorts_to_use: {'cell'}
last_player_win: True
unary_predicates: {}
predicates_arity_1: {}
use_distance_2: {}
use_distance_more_than_1: {}
mark_top_token: True
mark_bottom_token: True
game_version: 1
------------------------------------------------
------------------------------------------------
(START Episode 0)
------------------------------------------------
------------------------------------------------
(0) Exploration of the training sample:
------------------------------------------------
2021-07-23 10:41:35 INFO     Expanding train instance: nim - 0
0. # .  .  T #
1. # T  T  t #
2. # B  B  B #

------------------------------------------------
(0) Generation of the training sample:
------------------------------------------------
2021-07-23 10:41:35 INFO     sample: #states=36, #transition-entries=104, #transitions=104
2021-07-23 10:41:35 INFO     Entire sample: roots: 1, states: 36, transitions: 104 (75 optimal), goals: 1, alive: 35, deadends: 1
2021-07-23 10:41:35 INFO     Printing SAT transition matrix with 36 states, 29 states with some outgoing transition, 7 operators, 104 (non-det) transitions, and 105 (adv) transitions,
------------------------------------------------
(0) Generate the pool of candidate features:
------------------------------------------------
2021-07-23 10:41:35 INFO     Starting generation of feature pool. State sample used to detect redundancies: roots: 1, states: 36, transitions: 104 (75 optimal), goals: 1, alive: 35, deadends: 1
2021-07-23 10:41:35 INFO     Printing sample information to '/home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/sample.io'
2021-07-23 10:41:35 INFO     Invoking C++ feature generation module
2021-07-23 10:41:35 INFO     Executing "/home/orbital/ws/research/gpl/code/gpl/src/generators/adv/featuregen --complexity-bound 8 --timeout 15000 --dist-complexity-bound 4 --cond-complexity-bound 0 --comparison-features --generate-goal-concepts --print-denotations --workspace /home/orbital/ws/research/gpl/code/gpl/workspace/nim_2" on directory "/home/orbital/ws/research/gpl/code/gpl/experiments"
reading '/home/orbital/ws/research/gpl/code/gpl/workspace/nim_2/transitions-info.io
BASIS: #concepts=35, #roles=9
ROLES: #roles=18
Generating concepts for k=1. Total concepts: 5 (2, 3, 0, 0, 0, 0, 0, 0, 0)... 0 concepts generated, 3 pruned.
Generating concepts for k=2. Total concepts: 5 (2, 3, 0, 0, 0, 0, 0, 0, 0)... 19 concepts generated, 32 pruned.
Generating concepts for k=3. Total concepts: 24 (2, 3, 19, 0, 0, 0, 0, 0, 0)... 39 concepts generated, 130 pruned.
Generating concepts for k=4. Total concepts: 63 (2, 3, 19, 39, 0, 0, 0, 0, 0)... 121 concepts generated, 576 pruned.
Generating concepts for k=5. Total concepts: 184 (2, 3, 19, 39, 121, 0, 0, 0, 0)... 448 concepts generated, 1439 pruned.
Generating concepts for k=6. Total concepts: 632 (2, 3, 19, 39, 121, 448, 0, 0, 0)... 949 concepts generated, 6197 pruned.
Generating concepts for k=7. Total concepts: 1581 (2, 3, 19, 39, 121, 448, 949, 0, 0)... 3551 concepts generated, 18425 pruned.
Generating concepts for k=8. Total concepts: 5132 (2, 3, 19, 39, 121, 448, 949, 3551, 0)... 8524 concepts generated, 56328 pruned.
Total concepts: 13656 (2, 3, 19, 39, 121, 448, 949, 3551, 8524)... 
warning: Feature 7.LessThan{Num[cell-has-bottom_token]}{Num[Exists(Inverse(Star(left_cell)),cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(leftdown_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[cell-has-bottom_token]}{Num[Exists(Inverse(Star(leftdown_cell)),cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[cell-has-bottom_token]}{Num[Exists(Inverse(Star(leftup_cell)),cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))))]
warning: Feature 5.LessThan{Num[cell-has-top_token]}{Num[Exists(adjacent_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 7.Bool[And(cell-has-bottom_token,Not(Exists(Star(left_cell),cell-has-bottom_token)))]
warning: Feature 5.LessThan{Num[cell-has-top_token]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 6.LessThan{Num[cell-has-top_token]}{Num[Exists(Star(adjacent_cell),cell-has-bottom_token)]} has been pruned in favor of more complex 7.Bool[And(cell-has-bottom_token,Not(Exists(Star(left_cell),cell-has-bottom_token)))]
warning: Feature 6.LessThan{Num[cell-has-top_token]}{Num[Exists(Star(adjacent_cell),cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 6.LessThan{Num[cell-has-top_token]}{Num[Exists(Star(down_cell),cell-has-bottom_token)]} has been pruned in favor of more complex 7.Bool[And(cell-has-bottom_token,Not(Exists(Star(left_cell),cell-has-bottom_token)))]
warning: Feature 6.LessThan{Num[cell-has-top_token]}{Num[Exists(Star(left_cell),cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Exists(rightup_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Not(Exists(Star(adjacent_cell),cell-has-bottom_token))]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftdown_cell,Exists(adjacent_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Not(Exists(Star(adjacent_cell),cell-has-top_token))]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftup_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Forall(adjacent_cell,Exists(adjacent_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,And(Exists(leftup_cell,<universe>),Exists(adjacent_cell,cell-has-top_token)))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(adjacent_cell,Exists(down_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Exists(up_cell,<universe>)))]}
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(adjacent_cell,Exists(up_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(down_cell,Exists(adjacent_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(left_cell,Exists(adjacent_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(leftdown_cell,Exists(adjacent_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Exists(up_cell,<universe>)))]}
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(leftup_cell,Exists(adjacent_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(right_cell,Exists(adjacent_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(rightdown_cell,Exists(adjacent_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(rightup_cell,Exists(adjacent_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(up_cell,Exists(adjacent_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[cell-has-top_token]}{Num[Exists(Inverse(Star(left_cell)),cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-top_token,Not(Exists(adjacent_cell,Exists(leftdown_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(Exists(down_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-top_token]}{Num[Not(And(Not(cell-has-bottom_token),Not(cell-has-token)))]}
warning: Feature 7.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Exists(Star(adjacent_cell),cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Not(cell-has-token)]}{Num[Not(Exists(left_cell,cell-has-bottom_token))]} has been pruned in favor of more complex 8.Bool[And(cell-has-token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))))]
warning: Feature 5.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(cell-has-token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Exists(up_cell,<universe>)))]}
warning: Feature 6.LessThan{Num[Not(cell-has-top_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,And(Exists(rightdown_cell,<universe>),Exists(adjacent_cell,cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(rightdown_cell,cell-has-top_token))]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-top_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Forall(leftup_cell,<empty>)))]}
warning: Feature 7.LessThan{Num[Not(cell-has-top_token)]}{Num[Exists(Star(adjacent_cell),cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Not(cell-has-top_token)]}{Num[Exists(Star(adjacent_cell),cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-bottom_token)]}{Num[Forall(down_cell,cell-has-token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[And(Forall(down_cell,<empty>),Forall(rightup_cell,cell-has-token))]}
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-bottom_token)]}{Num[Forall(left_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[And(Forall(left_cell,<empty>),Forall(down_cell,cell-has-top_token))]}
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-bottom_token)]}{Num[Forall(leftdown_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(down_cell,Forall(Star(left_cell),cell-has-bottom_token))]}
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-bottom_token)]}{Num[Forall(right_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[And(Forall(right_cell,<empty>),Forall(up_cell,cell-has-top_token))]}
warning: Feature 5.LessThan{Num[Exists(adjacent_cell,cell-has-token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(Exists(adjacent_cell,cell-has-token))]}
warning: Feature 5.LessThan{Num[Exists(adjacent_cell,cell-has-token)]}{Num[cell-has-top_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(adjacent_cell,cell-has-token))]}
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Exists(up_cell,<universe>)))]}
warning: Feature 5.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-bottom_token)]}{Num[Not(Exists(adjacent_cell,cell-has-top_token))]}
warning: Feature 6.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[Not(cell-has-token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Not(Forall(adjacent_cell,Exists(adjacent_cell,cell-has-top_token)))]}
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[Forall(down_cell,cell-has-token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftdown_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[Forall(down_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftup_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[Forall(left_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftup_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[Forall(leftdown_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-top_token]}{Num[Not(Forall(right_cell,Exists(adjacent_cell,cell-has-top_token)))]}
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[Forall(right_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftdown_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[Forall(right_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftdown_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[Forall(rightdown_cell,cell-has-token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftdown_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Exists(adjacent_cell,cell-has-top_token)]}{Num[Forall(up_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Not(Exists(adjacent_cell,Forall(leftdown_cell,Exists(adjacent_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Forall(down_cell,cell-has-bottom_token)]}{Num[Exists(adjacent_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[And(Forall(down_cell,<empty>),Exists(adjacent_cell,cell-has-bottom_token))]}
warning: Feature 7.LessThan{Num[Forall(down_cell,cell-has-bottom_token)]}{Num[Exists(adjacent_cell,cell-has-token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Forall(down_cell,cell-has-token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Exists(up_cell,<universe>)))]}
warning: Feature 7.LessThan{Num[Forall(down_cell,cell-has-token)]}{Num[Forall(up_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Exists(up_cell,<universe>)))]}
warning: Feature 5.LessThan{Num[Exists(down_cell,cell-has-top_token)]}{Num[cell-has-bottom_token]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-top_token]}{Num[Not(And(Not(cell-has-bottom_token),Not(cell-has-token)))]}
warning: Feature 7.LessThan{Num[Exists(down_cell,cell-has-top_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Exists(down_cell,cell-has-top_token)]}{Num[Exists(right_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Forall(down_cell,cell-has-top_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-bottom_token]}{Num[Exists(adjacent_cell,And(cell-has-top_token,Exists(up_cell,<universe>)))]}
warning: Feature 7.LessThan{Num[Forall(down_cell,cell-has-top_token)]}{Num[Forall(down_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-top_token]}{Num[Not(And(Not(cell-has-bottom_token),Not(cell-has-token)))]}
warning: Feature 7.LessThan{Num[Forall(down_cell,cell-has-top_token)]}{Num[Forall(right_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-top_token))))]
warning: Feature 7.LessThan{Num[Forall(down_cell,cell-has-top_token)]}{Num[Forall(rightdown_cell,cell-has-token)]} has been pruned in favor of more complex 8.LessThan{Num[cell-has-top_token]}{Num[Exists(Star(down_cell),Forall(rightup_cell,cell-has-token))]}
warning: Feature 5.LessThan{Num[Exists(left_cell,cell-has-bottom_token)]}{Num[cell-has-top_token]} has been pruned in favor of more complex 7.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(left_cell,cell-has-bottom_token))]}
warning: Feature 7.LessThan{Num[Exists(left_cell,cell-has-bottom_token)]}{Num[Exists(adjacent_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.Bool[Forall(adjacent_cell,Exists(leftdown_cell,Exists(Star(adjacent_cell),cell-has-top_token)))]
warning: Feature 7.LessThan{Num[Exists(left_cell,cell-has-bottom_token)]}{Num[Exists(right_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Exists(left_cell,cell-has-bottom_token)]}{Num[Exists(right_cell,cell-has-top_token)]} has been pruned in favor of more complex 8.LessThan{Num[Not(cell-has-top_token)]}{Num[Not(Exists(Star(leftdown_cell),cell-has-bottom_token))]}
warning: Feature 7.LessThan{Num[Forall(left_cell,cell-has-bottom_token)]}{Num[Forall(down_cell,cell-has-token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))))]
warning: Feature 7.LessThan{Num[Forall(left_cell,cell-has-bottom_token)]}{Num[Forall(right_cell,cell-has-bottom_token)]} has been pruned in favor of more complex 8.Bool[And(cell-has-bottom_token,Not(Exists(adjacent_cell,Exists(left_cell,cell-has-bottom_token))))]
